humans,genes,dist_to_nearest
1,1343,0
2,1343,0
3,1343,0
4,1343,0
5,1343,0
6,1343,0
7,1343,0
8,1343,0
9,1343,0
10,1343,0
11,1343,0
12,1343,0
13,1343,0
14,1343,0
15,1343,0
16,1343,0
17,1343,0
18,1343,0
19,1343,0
20,1343,0
22,1343,0
23,1343,0
24,1343,0
25,1343,0
26,1343,0
27,1343,0
28,1343,0
29,1343,0
30,1343,0
31,1342,0
32,1342,0
33,1342,0
34,1342,0
35,1342,0
36,1341,0
37,1341,0
38,1341,0
39,1341,0
40,1341,0
41,1340,0
43,1340,0
44,1339,0
45,1339,0
46,1339,0
47,1338,0
48,1338,0
49,1337,0
50,1337,0
51,1336,0
52,1336,0
53,1335,0
54,1335,0
55,1335,0
56,1334,0
57,1334,0
58,1333,0
59,1333,0
60,1332,0
61,1332,0
62,1331,0
64,1330,0
65,1330,0
66,1329,0
67,1329,0
68,1328,0
69,1328,0
70,1327,0
71,1326,0
72,1325,0
73,1325,0
74,1324,0
75,1323,0
76,1322,0
77,1321,0
78,1320,0
79,1319,0
80,1318,0
81,1317,0
82,1316,0
83,1315,0
85,1313,0
86,1312,0
87,1311,0
88,1310,0
89,1309,0
90,1308,0
91,1307,0
92,1306,0
93,1305,0
94,1304,0
95,1303,0
96,1302,0
97,1301,0
98,1300,0
99,1299,0
100,1298,0
101,1297,0
102,1296,0
103,1295,0
104,1294,0
106,1292,0
107,1291,0
108,1290,0
109,1289,0
110,1288,0
111,1287,0
112,1286,0
113,1284,0
114,1283,0
115,1282,0
116,1281,0
117,1280,0
118,1279,0
119,1278,0
120,1277,0
121,1276,0
122,1275,0
123,1274,0
124,1273,0
125,1272,0
127,1269,0
128,1268,0
129,1267,0
130,1266,0
131,1265,0
132,1264,0
133,1263,0
134,1261,0
135,1260,0
136,1259,0
137,1258,0
138,1257,0
139,1255,0
140,1254,0
141,1253,0
142,1252,0
143,1250,0
144,1249,0
145,1248,0
146,1246,0
148,1244,0
149,1242,0
150,1241,0
151,1239,0
152,1238,0
153,1236,0
154,1235,0
155,1233,0
156,1232,0
157,1230,0
158,1228,0
159,1227,0
160,1225,0
161,1223,0
162,1221,0
163,1219,0
164,1218,0
165,1216,0
166,1214,0
167,1212,0
169,1209,0
170,1207,0
171,1205,0
172,1203,0
173,1202,0
174,1200,0
175,1198,0
176,1196,0
177,1194,0
178,1192,0
179,1190,0
180,1188,0
181,1186,0
182,1184,0
183,1182,0
184,1180,0
185,1178,0
186,1176,0
187,1174,0
188,1172,0
190,1168,0
191,1166,0
192,1164,0
193,1162,0
194,1160,0
195,1158,0
196,1156,0
197,1154,0
198,1152,0
199,1150,0
200,1148,0
201,1146,0
202,1144,0
203,1142,0
204,1140,0
205,1138,0
206,1136,0
207,1134,0
208,1132,0
209,1130,0
211,1126,0
212,1124,0
213,1122,0
214,1120,0
215,1118,0
216,1116,0
217,1114,0
218,1112,0
219,1110,0
220,1108,0
221,1106,0
222,1104,0
223,1102,0
224,1100,0
225,1097,0
226,1095,0
227,1092,0
228,1090,0
229,1087,0
230,1085,0
232,1081,0
233,1079,0
234,1077,0
235,1075,0
236,1073,0
237,1071,0
238,1069,0
239,1066,0
240,1064,0
241,1061,0
242,1059,0
243,1057,0
244,1055,0
245,1053,0
246,1050,0
247,1048,0
248,1045,0
249,1043,0
250,1040,0
251,1038,0
253,1033,0
254,1031,0
255,1028,0
256,1026,0
257,1023,0
258,1021,0
259,1018,0
260,1016,0
261,1013,0
262,1011,0
263,1008,0
264,1005,0
265,1003,0
266,1000,0
267,998,0
268,995,0
269,993,0
270,990,0
271,987,0
272,985,0
274,980,0
275,977,0
276,975,0
277,972,0
278,969,0
279,967,0
280,964,0
281,961,0
282,959,0
283,956,0
284,954,0
285,951,0
286,949,0
287,946,0
288,944,0
289,941,0
290,938,0
291,936,0
292,933,0
293,931,0
295,926,0
296,923,0
297,920,0
298,918,0
299,915,0
300,913,0
301,910,0
302,907,0
303,905,0
